NAME,L_NAME,ADDRESS,EMAIL,PHONE
Fru,Emmanuel,Etoudi,[email],[phone]
Abdoul,Raphael,Etoudi,[email],[phone]
David,Mpele,Etoudi,[email],699000003
Maeva,Njana,Emana,[email],699000004
Brice,Concept,Emana,[email],699000005
John,Paul,Emana,[email],699000006
Jean,Pierre,Emana,[email],699000007
Juvis,Mbah,Emana,[email],699000008
Alain,Juvis,Mokolo,[email],699000009
Teche,Prosper,Mokolo,[email],699000010
Langmi,Vanessa,Mokolo,[email],699000011
Silvy,Marry,Mokolo,[email],699000012
Didi,Doine,Mokolo,[email],699000013
Paolo,Kills,Downtown,[email],699000014
Olamide,Lyrics,Downtown,[email],699000015
Jovi,Chichard,Downtown,[email],699000017
Papou,Pompidou,Downtown,[email],699000018
Kameni,Linares,Downtown,[email],699000019
Papy,Pius,Franceville,[email],699000020
Jerry,Yonga,Franceville,[email],699000021
Victor,Mbaricka,Franceville,[email],699000022
Emmanuel,Anya,Franceville,[email],699000023
Johnson,Ubah,Franceville,[email],699000024
Daniel,Moune,Mbangatown,[email],699000025
Carine,Soupe,Mbangatown,[email],699000026
Jessica,Parker,Mbangatown,[email],699000027
Celine ,Cook,Mbangatown,[email],699000028
Belatrix,Storm,Etoudi,[email],699000029
Harry,Potter,Emana,[email],699000030
John,James,Etoudi,[email],699000031
